algorithm,language,sample,time
radixlsd,c,46,0.003706
radixlsd,c,47,0.003709
radixlsd,c,48,0.003855
radixlsd,c,49,0.003906
radixlsd,c,50,0.00603
radixlsd,c,51,0.003948
radixlsd,c,52,0.003703
radixlsd,c,53,0.00371
radixlsd,c,54,0.0037
radixlsd,c,55,0.003775
radixlsd,c,56,0.003704
radixlsd,c,57,0.003711
radixlsd,c,58,0.0037
radixlsd,c,59,0.003695
radixlsd,c,60,0.003713
radixlsd,c,61,0.003716
radixlsd,c,62,0.003694
radixlsd,c,63,0.003709
radixlsd,c,64,0.003704
radixlsd,c,65,0.003704
radixlsd,c,66,0.0037
radixlsd,c,67,0.003703
radixlsd,c,68,0.003723
radixlsd,c,69,0.003706
radixlsd,c,70,0.003707
radixlsd,c,71,0.003699
radixlsd,c,72,0.0037
radixlsd,c,73,0.003696
radixlsd,c,74,0.003821
radixlsd,c,75,0.003869
radixlsd,c,76,0.00388
radixlsd,c,77,0.003891
radixlsd,c,78,0.003865
radixlsd,c,79,0.003939
radixlsd,c,80,0.003926
radixlsd,c,81,0.003836
radixlsd,c,82,0.003924
radixlsd,c,83,0.003803
radixlsd,c,84,0.003856
radixlsd,c,85,0.003834
radixlsd,c,86,0.003934
radixlsd,c,87,0.00507
radixlsd,c,88,0.004599
radixlsd,c,89,0.003852
radixlsd,c,90,0.00391
radixlsd,c,91,0.003863
radixlsd,c,92,0.003849
radixlsd,c,93,0.003973
radixlsd,c,94,0.003905
radixlsd,c,95,0.003838
radixlsd,c,96,0.003874
radixlsd,c,97,0.003849
radixlsd,c,98,0.003963
radixlsd,c,99,0.003951
radixmsd,c,0,0.002338
radixmsd,c,1,0.002378
radixmsd,c,2,0.002343
radixmsd,c,3,0.002322
radixmsd,c,4,0.002343
radixmsd,c,5,0.002331
radixmsd,c,6,0.002338
radixmsd,c,7,0.002321
radixmsd,c,8,0.002337
radixmsd,c,9,0.002341
radixmsd,c,10,0.002318
radixmsd,c,11,0.002336
radixmsd,c,12,0.002335
radixmsd,c,13,0.00234
radixmsd,c,14,0.002331
radixmsd,c,15,0.002324
radixmsd,c,16,0.002331
radixmsd,c,17,0.002329
radixmsd,c,18,0.002337
radixmsd,c,19,0.00232
radixmsd,c,20,0.002332
radixmsd,c,21,0.002328
radixmsd,c,22,0.002332
radixmsd,c,23,0.002339
radixmsd,c,24,0.002335
radixmsd,c,25,0.002342
radixmsd,c,26,0.002335
radixmsd,c,27,0.002326
radixmsd,c,28,0.002323
radixmsd,c,29,0.002322
radixmsd,c,30,0.002343
radixmsd,c,31,0.002327
radixmsd,c,32,0.00234
radixmsd,c,33,0.002363
radixmsd,c,34,0.002327
radixmsd,c,35,0.002334
radixmsd,c,36,0.002325
radixmsd,c,37,0.002333
radixmsd,c,38,0.002329
radixmsd,c,39,0.00233
radixmsd,c,40,0.002322
radixmsd,c,41,0.002312
radixmsd,c,42,0.002378
radixmsd,c,43,0.002328
radixmsd,c,44,0.002359
radixmsd,c,45,0.002327
radixmsd,c,46,0.002329
radixmsd,c,47,0.002325
radixmsd,c,48,0.00232
radixmsd,c,49,0.00233
radixmsd,c,50,0.002336
radixmsd,c,51,0.002336
radixmsd,c,52,0.002325
radixmsd,c,53,0.002318
radixmsd,c,54,0.002337
radixmsd,c,55,0.00232
radixmsd,c,56,0.002332
radixmsd,c,57,0.002346
radixmsd,c,58,0.002334
radixmsd,c,59,0.002347
radixmsd,c,60,0.002338
radixmsd,c,61,0.003838
radixmsd,c,62,0.002556
radixmsd,c,63,0.002327
radixmsd,c,64,0.002333
radixmsd,c,65,0.002331
radixmsd,c,66,0.002336
radixmsd,c,67,0.002335
radixmsd,c,68,0.002331
radixmsd,c,69,0.002323
radixmsd,c,70,0.002325
radixmsd,c,71,0.002337
radixmsd,c,72,0.002333
radixmsd,c,73,0.002362
radixmsd,c,74,0.002332
radixmsd,c,75,0.002323
radixmsd,c,76,0.002327
radixmsd,c,77,0.002335
radixmsd,c,78,0.002333
radixmsd,c,79,0.002328
radixmsd,c,80,0.002329
radixmsd,c,81,0.002318
radixmsd,c,82,0.002325
radixmsd,c,83,0.002326
radixmsd,c,84,0.002334
radixmsd,c,85,0.002326
radixmsd,c,86,0.002339
radixmsd,c,87,0.002332
radixmsd,c,88,0.00233
radixmsd,c,89,0.002337
radixmsd,c,90,0.002334
radixmsd,c,91,0.002326
radixmsd,c,92,0.00233
radixmsd,c,93,0.002305
radixmsd,c,94,0.002328
radixmsd,c,95,0.002334
radixmsd,c,96,0.002327
radixmsd,c,97,0.002322
radixmsd,c,98,0.002323
radixmsd,c,99,0.002408
quick,python,0,0.0369489192962646
quick,python,1,0.0395951271057128
quick,python,2,0.0378050804138183
quick,python,3,0.03761887550354
quick,python,4,0.0379641056060791
quick,python,5,0.0396919250488281
quick,python,6,0.0367493629455566
quick,python,7,0.0385479927062988
quick,python,8,0.0387740135192871
quick,python,9,0.0369577407836914
quick,python,10,0.039675235748291
quick,python,11,0.0373625755310058
quick,python,12,0.042651891708374
quick,python,13,0.0372824668884277
quick,python,14,0.0403439998626709
quick,python,15,0.0370614528656005
quick,python,16,0.0365235805511474
quick,python,17,0.0368189811706543
quick,python,18,0.0366041660308837
quick,python,19,0.0391521453857421
quick,python,20,0.0372481346130371
quick,python,21,0.0390143394470214
quick,python,22,0.0374696254730224
quick,python,23,0.0380074977874755
quick,python,24,0.0370814800262451
quick,python,25,0.0373268127441406
quick,python,26,0.0371849536895751
quick,python,27,0.0395393371582031
quick,python,28,0.0375096797943115
quick,python,29,0.0367884635925293
quick,python,30,0.0395877361297607
quick,python,31,0.0370960235595703
quick,python,32,0.0366170406341552
quick,python,33,0.0373780727386474
quick,python,34,0.0372900962829589
quick,python,35,0.0369153022766113
quick,python,36,0.0382609367370605
quick,python,37,0.0370545387268066
quick,python,38,0.0473875999450683
quick,python,39,0.0446829795837402
quick,python,40,0.0379531383514404
quick,python,41,0.0378563404083251
quick,python,42,0.0368847846984863
quick,python,43,0.0383241176605224
quick,python,44,0.0366411209106445
quick,python,45,0.0372166633605957
quick,python,46,0.0374853610992431
quick,python,47,0.0370054244995117
quick,python,48,0.0365633964538574
quick,python,49,0.0380692481994628
quick,python,50,0.0376274585723876
quick,python,51,0.0374937057495117
quick,python,52,0.0371108055114746
quick,python,53,0.0374624729156494
quick,python,54,0.0369672775268554
quick,python,55,0.0379726886749267
quick,python,56,0.037205696105957
quick,python,57,0.0402657985687255
quick,python,58,0.0368018150329589
quick,python,59,0.0368223190307617
quick,python,60,0.0370388031005859
quick,python,61,0.0369937419891357
quick,python,62,0.0394740104675293
quick,python,63,0.0369338989257812
quick,python,64,0.039961814880371
quick,python,65,0.0397679805755615
quick,python,66,0.0394544601440429
quick,python,67,0.0368101596832275
quick,python,68,0.03684663772583
quick,python,69,0.036583662033081
quick,python,70,0.0384533405303955
quick,python,71,0.0379202365875244
quick,python,72,0.0374066829681396
quick,python,73,0.0371613502502441
quick,python,74,0.0377812385559082
quick,python,75,0.0373265743255615
quick,python,76,0.0374603271484375
quick,python,77,0.038949966430664
quick,python,78,0.0375921726226806
quick,python,79,0.0371358394622802
quick,python,80,0.0366740226745605
quick,python,81,0.0370039939880371
quick,python,82,0.0368876457214355
quick,python,83,0.0383913516998291
quick,python,84,0.0369985103607177
quick,python,85,0.0371694564819335
quick,python,86,0.0378427505493164
quick,python,87,0.0377163887023925
quick,python,88,0.0374608039855957
quick,python,89,0.0369751453399658
quick,python,90,0.0366213321685791
quick,python,91,0.0375707149505615
quick,python,92,0.0366606712341308
quick,python,93,0.03706955909729
quick,python,94,0.0377857685089111
quick,python,95,0.0401878356933593
quick,python,96,0.0366227626800537
quick,python,97,0.0373585224151611
quick,python,98,0.0374500751495361
quick,python,99,0.0368170738220214
heap,python,0,0.0585927963256835
heap,python,1,0.0585808753967285
heap,python,2,0.0597927570343017
heap,python,3,0.0585494041442871
heap,python,4,0.0582518577575683
heap,python,5,0.059126853942871
heap,python,6,0.0583851337432861
heap,python,7,0.0583076477050781
heap,python,8,0.0585198402404785
heap,python,9,0.0583021640777587
heap,python,10,0.0581967830657959
heap,python,11,0.0610649585723876
heap,python,12,0.0602209568023681
heap,python,13,0.0787241458892822
heap,python,14,0.0581841468811035
heap,python,15,0.0580279827117919
heap,python,16,0.0586376190185546
heap,python,17,0.0582334995269775
heap,python,18,0.0580413341522216
heap,python,19,0.0588436126708984
heap,python,20,0.0591475963592529
heap,python,21,0.0598995685577392
heap,python,22,0.0608325004577636
heap,python,23,0.0579721927642822
heap,python,24,0.058178424835205
heap,python,25,0.060612678527832
heap,python,26,0.0590391159057617
heap,python,27,0.0607197284698486
heap,python,28,0.0581662654876709
heap,python,29,0.0581986904144287
heap,python,30,0.0606946945190429
heap,python,31,0.0590782165527343
heap,python,32,0.0594687461853027
heap,python,33,0.0582518577575683
heap,python,34,0.0578367710113525
heap,python,35,0.0578474998474121
heap,python,36,0.0579304695129394
heap,python,37,0.0605003833770751
heap,python,38,0.0586698055267334
heap,python,39,0.0582222938537597
heap,python,40,0.0585095882415771
heap,python,41,0.0581080913543701
heap,python,42,0.0598242282867431
heap,python,43,0.057837963104248
heap,python,44,0.0579934120178222
heap,python,45,0.0579419136047363
heap,python,46,0.0579471588134765
heap,python,47,0.057849645614624
heap,python,48,0.0578508377075195
heap,python,49,0.0580570697784423
heap,python,50,0.0580360889434814
heap,python,51,0.0578491687774658
heap,python,52,0.0594995021820068
heap,python,53,0.0585098266601562
heap,python,54,0.0600950717926025
heap,python,55,0.0586271286010742
heap,python,56,0.058140754699707
heap,python,57,0.0580036640167236
heap,python,58,0.0580253601074218
heap,python,59,0.058720588684082
heap,python,60,0.069422960281372
heap,python,61,0.0583236217498779
heap,python,62,0.0592460632324218
heap,python,63,0.0584757328033447
heap,python,64,0.0577626228332519
heap,python,65,0.0580372810363769
heap,python,66,0.0578806400299072
heap,python,67,0.0582389831542968
heap,python,68,0.0577931404113769
heap,python,69,0.0578970909118652
heap,python,70,0.0580000877380371
heap,python,71,0.0579109191894531
heap,python,72,0.0615496635437011
heap,python,73,0.0630292892456054
heap,python,74,0.0616061687469482
heap,python,75,0.058664321899414
heap,python,76,0.0584170818328857
heap,python,77,0.0584166049957275
heap,python,78,0.0610954761505126
heap,python,79,0.0583703517913818
heap,python,80,0.0607275962829589
heap,python,81,0.0583879947662353
heap,python,82,0.0580394268035888
heap,python,83,0.0617055892944335
heap,python,84,0.0581870079040527
heap,python,85,0.0579085350036621
heap,python,86,0.0579152107238769
heap,python,87,0.0583198070526123
heap,python,88,0.0604474544525146
heap,python,89,0.0581967830657959
heap,python,90,0.0580646991729736
heap,python,91,0.0579447746276855
heap,python,92,0.0586581230163574
heap,python,93,0.0594382286071777
heap,python,94,0.0579981803894043
heap,python,95,0.0580103397369384
heap,python,96,0.058164358139038
heap,python,97,0.0581765174865722
heap,python,98,0.0580682754516601
heap,python,99,0.0581336021423339
radixlsd,python,0,0.0721075534820556
radixlsd,python,1,0.0744812488555908
radixlsd,python,2,0.0717566013336181
radixlsd,python,3,0.0718476772308349
radixlsd,python,4,0.0730543136596679
radixlsd,python,5,0.071897268295288
radixlsd,python,6,0.0718913078308105
radixlsd,python,7,0.0718016624450683
radixlsd,python,8,0.0734796524047851
radixlsd,python,9,0.073798656463623
radixlsd,python,10,0.0861349105834961
radixlsd,python,11,0.07192063331604
radixlsd,python,12,0.071533203125
radixlsd,python,13,0.0716266632080078
radixlsd,python,14,0.0721995830535888
radixlsd,python,15,0.071479320526123
radixlsd,python,16,0.071599006652832
radixlsd,python,17,0.0716404914855957
radixlsd,python,18,0.0715093612670898
radixlsd,python,19,0.0717215538024902
radixlsd,python,20,0.0714106559753418
radixlsd,python,21,0.071857213973999
radixlsd,python,22,0.0714983940124511
radixlsd,python,23,0.0718116760253906
radixlsd,python,24,0.0716769695281982
radixlsd,python,25,0.0717651844024658
radixlsd,python,26,0.071589708328247
radixlsd,python,27,0.0718355178833007
radixlsd,python,28,0.0716004371643066
radixlsd,python,29,0.0712752342224121
radixlsd,python,30,0.0714600086212158
radixlsd,python,31,0.0716161727905273
radixlsd,python,32,0.0723218917846679
radixlsd,python,33,0.0717654228210449
radixlsd,python,34,0.0715792179107666
radixlsd,python,35,0.0716028213500976
radixlsd,python,36,0.0714423656463623
radixlsd,python,37,0.0713794231414794
radixlsd,python,38,0.0747756958007812
radixlsd,python,39,0.0740706920623779
radixlsd,python,40,0.0714595317840576
radixlsd,python,41,0.0716533660888671
radixlsd,python,42,0.0722188949584961
radixlsd,python,43,0.074277639389038
radixlsd,python,44,0.0718307495117187
radixlsd,python,45,0.0716896057128906
radixlsd,python,46,0.0742988586425781
radixlsd,python,47,0.0722827911376953
radixlsd,python,48,0.0742881298065185
radixlsd,python,49,0.0719728469848632
radixlsd,python,50,0.0714175701141357
radixlsd,python,51,0.0738868713378906
radixlsd,python,52,0.0720753669738769
radixlsd,python,53,0.074462890625
radixlsd,python,54,0.0715723037719726
radixlsd,python,55,0.0717382431030273
radixlsd,python,56,0.0753624439239502
radixlsd,python,57,0.0715899467468261
radixlsd,python,58,0.0715963840484619
radixlsd,python,59,0.0739741325378418
radixlsd,python,60,0.0716001987457275
radixlsd,python,61,0.0741922855377197
radixlsd,python,62,0.0714023113250732
radixlsd,python,63,0.0716018676757812
radixlsd,python,64,0.0715384483337402
radixlsd,python,65,0.0875380039215087
radixlsd,python,66,0.0721089839935302
radixlsd,python,67,0.0715928077697753
radixlsd,python,68,0.0716691017150878
radixlsd,python,69,0.0715312957763671
radixlsd,python,70,0.0711829662322998
radixlsd,python,71,0.0714786052703857
radixlsd,python,72,0.0729403495788574
radixlsd,python,73,0.0718073844909668
radixlsd,python,74,0.0714571475982666
radixlsd,python,75,0.0713577270507812
radixlsd,python,76,0.0714020729064941
radixlsd,python,77,0.0714657306671142
radixlsd,python,78,0.071293830871582
radixlsd,python,79,0.071437120437622
radixlsd,python,80,0.0713942050933837
radixlsd,python,81,0.0713551044464111
radixlsd,python,82,0.0715234279632568
radixlsd,python,83,0.0715639591217041
radixlsd,python,84,0.0713503360748291
radixlsd,python,85,0.0715746879577636
radixlsd,python,86,0.0715508460998535
radixlsd,python,87,0.0744171142578125
radixlsd,python,88,0.072566270828247
radixlsd,python,89,0.0715837478637695
radixlsd,python,90,0.0716280937194824
radixlsd,python,91,0.0716378688812255
radixlsd,python,92,0.0714519023895263
radixlsd,python,93,0.0714764595031738
radixlsd,python,94,0.0715563297271728
radixlsd,python,95,0.0715041160583496
radixlsd,python,96,0.0715036392211914
radixlsd,python,97,0.0716614723205566
radixlsd,python,98,0.0753579139709472
radixlsd,python,99,0.0717175006866455
radixmsd,python,0,0.0527484416961669
radixmsd,python,1,0.0527386665344238
radixmsd,python,2,0.0544815063476562
radixmsd,python,3,0.0529570579528808
radixmsd,python,4,0.0530660152435302
radixmsd,python,5,0.0526208877563476
radixmsd,python,6,0.0532526969909668
radixmsd,python,7,0.0528364181518554
radixmsd,python,8,0.0527372360229492
radixmsd,python,9,0.0529592037200927
radixmsd,python,10,0.0527265071868896
radixmsd,python,11,0.052668809890747
radixmsd,python,12,0.0526702404022216
radixmsd,python,13,0.0526409149169921
radixmsd,python,14,0.0528264045715332
radixmsd,python,15,0.0527780055999755
radixmsd,python,16,0.0529415607452392
radixmsd,python,17,0.0541133880615234
radixmsd,python,18,0.0526778697967529
radixmsd,python,19,0.0527079105377197
radixmsd,python,20,0.0532021522521972
radixmsd,python,21,0.0553534030914306
radixmsd,python,22,0.0527205467224121
radixmsd,python,23,0.0525264739990234
radixmsd,python,24,0.0527436733245849
radixmsd,python,25,0.0529737472534179
radixmsd,python,26,0.0528163909912109
radixmsd,python,27,0.0525383949279785
radixmsd,python,28,0.0534539222717285
radixmsd,python,29,0.068582534790039
radixmsd,python,30,0.0530767440795898
radixmsd,python,31,0.0529868602752685
radixmsd,python,32,0.0527963638305664
radixmsd,python,33,0.0528957843780517
radixmsd,python,34,0.0526773929595947
radixmsd,python,35,0.0527534484863281
radixmsd,python,36,0.0525510311126709
radixmsd,python,37,0.0727534294128418
radixmsd,python,38,0.0524044036865234
radixmsd,python,39,0.0562846660614013
radixmsd,python,40,0.0529215335845947
radixmsd,python,41,0.0524427890777587
radixmsd,python,42,0.0528469085693359
radixmsd,python,43,0.0538740158081054
radixmsd,python,44,0.05271577835083
radixmsd,python,45,0.05259370803833
radixmsd,python,46,0.0527153015136718
radixmsd,python,47,0.0529534816741943
radixmsd,python,48,0.055525779724121
radixmsd,python,49,0.0527105331420898
radixmsd,python,50,0.0527963638305664
radixmsd,python,51,0.0547990798950195
radixmsd,python,52,0.0525734424591064
radixmsd,python,53,0.0527091026306152
radixmsd,python,54,0.055504560470581
radixmsd,python,55,0.0546402931213378
radixmsd,python,56,0.0527160167694091
radixmsd,python,57,0.0526952743530273
radixmsd,python,58,0.0554306507110595
radixmsd,python,59,0.0529842376708984
radixmsd,python,60,0.052823781967163
radixmsd,python,61,0.0551319122314453
radixmsd,python,62,0.0529100894927978
radixmsd,python,63,0.0526168346405029
radixmsd,python,64,0.0528562068939209
radixmsd,python,65,0.0525534152984619
radixmsd,python,66,0.0531849861145019
radixmsd,python,67,0.0529885292053222
radixmsd,python,68,0.0526554584503173
radixmsd,python,69,0.0528607368469238
radixmsd,python,70,0.0525281429290771
radixmsd,python,71,0.0528461933135986
radixmsd,python,72,0.0533196926116943
radixmsd,python,73,0.0527055263519287
radixmsd,python,74,0.0525906085968017
radixmsd,python,75,0.0683865547180175
radixmsd,python,76,0.0553653240203857
radixmsd,python,77,0.0528163909912109
radixmsd,python,78,0.0554046630859375
radixmsd,python,79,0.0527942180633544
radixmsd,python,80,0.0530850887298584
radixmsd,python,81,0.0527625083923339
radixmsd,python,82,0.0552420616149902
radixmsd,python,83,0.0527267456054687
radixmsd,python,84,0.0667521953582763
radixmsd,python,85,0.0527398586273193
radixmsd,python,86,0.0525498390197753
radixmsd,python,87,0.0525314807891845
radixmsd,python,88,0.0532155036926269
radixmsd,python,89,0.0525777339935302
radixmsd,python,90,0.0526087284088134
radixmsd,python,91,0.0526347160339355
radixmsd,python,92,0.0529594421386718
radixmsd,python,93,0.0521721839904785
radixmsd,python,94,0.0541059970855712
radixmsd,python,95,0.0538415908813476
radixmsd,python,96,0.0526676177978515
radixmsd,python,97,0.0526785850524902
radixmsd,python,98,0.052530288696289
radixmsd,python,99,0.0530536174774169
quick,lua,0,0.013502
quick,lua,1,0.013644
quick,lua,2,0.013615
quick,lua,3,0.013526
quick,lua,4,0.013815
quick,lua,5,0.013527
quick,lua,6,0.013457
quick,lua,7,0.013345
quick,lua,8,0.013493
quick,lua,9,0.013448
quick,lua,10,0.013612
quick,lua,11,0.013543
quick,lua,12,0.013666
quick,lua,13,0.013535
quick,lua,14,0.01374
quick,lua,15,0.013527
quick,lua,16,0.013393
quick,lua,17,0.013473
quick,lua,18,0.013446
quick,lua,19,0.013394
quick,lua,20,0.01354
quick,lua,21,0.013331
quick,lua,22,0.013619
quick,lua,23,0.013534
quick,lua,24,0.01354
quick,lua,25,0.013605
quick,lua,26,0.013521
quick,lua,27,0.013483
quick,lua,28,0.013577
quick,lua,29,0.013497
quick,lua,30,0.01345
quick,lua,31,0.013515
quick,lua,32,0.013684
quick,lua,33,0.013444
quick,lua,34,0.013543
quick,lua,35,0.013474
quick,lua,36,0.013772
quick,lua,37,0.013475
quick,lua,38,0.013684
quick,lua,39,0.013819
quick,lua,40,0.015733
quick,lua,41,0.01367
quick,lua,42,0.013518
quick,lua,43,0.013863
quick,lua,44,0.013385
quick,lua,45,0.013514
quick,lua,46,0.013594
quick,lua,47,0.013579
quick,lua,48,0.013373
quick,lua,49,0.013697
quick,lua,50,0.013649
quick,lua,51,0.013636
quick,lua,52,0.013515
quick,lua,53,0.013438
quick,lua,54,0.013428
quick,lua,55,0.015321
quick,lua,56,0.013611
quick,lua,57,0.013657
quick,lua,58,0.013559
quick,lua,59,0.013403
quick,lua,60,0.013859
quick,lua,61,0.013503
quick,lua,62,0.013557
quick,lua,63,0.01344
quick,lua,64,0.013609
quick,lua,65,0.014355
quick,lua,66,0.013476
quick,lua,67,0.013473
quick,lua,68,0.01347
quick,lua,69,0.013426
quick,lua,70,0.01341
quick,lua,71,0.013405
quick,lua,72,0.013651
quick,lua,73,0.013451
quick,lua,74,0.013705
quick,lua,75,0.013549
quick,lua,76,0.01385
quick,lua,77,0.013971
quick,lua,78,0.013414
quick,lua,79,0.013533
quick,lua,80,0.013494
quick,lua,81,0.013524
quick,lua,82,0.013469
quick,lua,83,0.013936
quick,lua,84,0.013675
quick,lua,85,0.013535
quick,lua,86,0.013572
quick,lua,87,0.01353
quick,lua,88,0.013619
quick,lua,89,0.013594
quick,lua,90,0.013385
quick,lua,91,0.013641
quick,lua,92,0.01341
quick,lua,93,0.013425
quick,lua,94,0.013719
quick,lua,95,0.013625
quick,lua,96,0.013415
quick,lua,97,0.013528
quick,lua,98,0.013614
quick,lua,99,0.013467
heap,lua,0,0.018178
heap,lua,1,0.018178
heap,lua,2,0.018174
heap,lua,3,0.018299
heap,lua,4,0.018244
heap,lua,5,0.018198
heap,lua,6,0.018214
heap,lua,7,0.018191
heap,lua,8,0.018186
heap,lua,9,0.020639
heap,lua,10,0.026722
heap,lua,11,0.018349
heap,lua,12,0.018255
heap,lua,13,0.018296
heap,lua,14,0.018432
heap,lua,15,0.018356
heap,lua,16,0.020779
heap,lua,17,0.018215
heap,lua,18,0.01821
heap,lua,19,0.018245
heap,lua,20,0.01822
heap,lua,21,0.018231
heap,lua,22,0.01819
heap,lua,23,0.018245
